"","date","series_id","value","realtime_start","realtime_end"
"1",2006-03-01,"CES0500000003",20.05,2024-12-13,2024-12-13
"2",2006-04-01,"CES0500000003",20.15,2024-12-13,2024-12-13
"3",2006-05-01,"CES0500000003",20.13,2024-12-13,2024-12-13
"4",2006-06-01,"CES0500000003",20.23,2024-12-13,2024-12-13
"5",2006-07-01,"CES0500000003",20.29,2024-12-13,2024-12-13
"6",2006-08-01,"CES0500000003",20.32,2024-12-13,2024-12-13
"7",2006-09-01,"CES0500000003",20.41,2024-12-13,2024-12-13
"8",2006-10-01,"CES0500000003",20.43,2024-12-13,2024-12-13
"9",2006-11-01,"CES0500000003",20.49,2024-12-13,2024-12-13
"10",2006-12-01,"CES0500000003",20.57,2024-12-13,2024-12-13
"11",2007-01-01,"CES0500000003",20.59,2024-12-13,2024-12-13
"12",2007-02-01,"CES0500000003",20.68,2024-12-13,2024-12-13
"13",2007-03-01,"CES0500000003",20.73,2024-12-13,2024-12-13
"14",2007-04-01,"CES0500000003",20.78,2024-12-13,2024-12-13
"15",2007-05-01,"CES0500000003",20.84,2024-12-13,2024-12-13
"16",2007-06-01,"CES0500000003",20.95,2024-12-13,2024-12-13
"17",2007-07-01,"CES0500000003",20.95,2024-12-13,2024-12-13
"18",2007-08-01,"CES0500000003",21,2024-12-13,2024-12-13
"19",2007-09-01,"CES0500000003",21.04,2024-12-13,2024-12-13
"20",2007-10-01,"CES0500000003",21.06,2024-12-13,2024-12-13
"21",2007-11-01,"CES0500000003",21.12,2024-12-13,2024-12-13
"22",2007-12-01,"CES0500000003",21.17,2024-12-13,2024-12-13
"23",2008-01-01,"CES0500000003",21.2,2024-12-13,2024-12-13
"24",2008-02-01,"CES0500000003",21.26,2024-12-13,2024-12-13
"25",2008-03-01,"CES0500000003",21.36,2024-12-13,2024-12-13
"26",2008-04-01,"CES0500000003",21.38,2024-12-13,2024-12-13
"27",2008-05-01,"CES0500000003",21.47,2024-12-13,2024-12-13
"28",2008-06-01,"CES0500000003",21.51,2024-12-13,2024-12-13
"29",2008-07-01,"CES0500000003",21.6,2024-12-13,2024-12-13
"30",2008-08-01,"CES0500000003",21.7,2024-12-13,2024-12-13
"31",2008-09-01,"CES0500000003",21.72,2024-12-13,2024-12-13
"32",2008-10-01,"CES0500000003",21.76,2024-12-13,2024-12-13
"33",2008-11-01,"CES0500000003",21.87,2024-12-13,2024-12-13
"34",2008-12-01,"CES0500000003",21.94,2024-12-13,2024-12-13
"35",2009-01-01,"CES0500000003",21.96,2024-12-13,2024-12-13
"36",2009-02-01,"CES0500000003",21.99,2024-12-13,2024-12-13
"37",2009-03-01,"CES0500000003",22.06,2024-12-13,2024-12-13
"38",2009-04-01,"CES0500000003",22.09,2024-12-13,2024-12-13
"39",2009-05-01,"CES0500000003",22.11,2024-12-13,2024-12-13
"40",2009-06-01,"CES0500000003",22.14,2024-12-13,2024-12-13
"41",2009-07-01,"CES0500000003",22.18,2024-12-13,2024-12-13
"42",2009-08-01,"CES0500000003",22.23,2024-12-13,2024-12-13
"43",2009-09-01,"CES0500000003",22.27,2024-12-13,2024-12-13
"44",2009-10-01,"CES0500000003",22.3,2024-12-13,2024-12-13
"45",2009-11-01,"CES0500000003",22.35,2024-12-13,2024-12-13
"46",2009-12-01,"CES0500000003",22.36,2024-12-13,2024-12-13
"47",2010-01-01,"CES0500000003",22.41,2024-12-13,2024-12-13
"48",2010-02-01,"CES0500000003",22.45,2024-12-13,2024-12-13
"49",2010-03-01,"CES0500000003",22.46,2024-12-13,2024-12-13
"50",2010-04-01,"CES0500000003",22.49,2024-12-13,2024-12-13
"51",2010-05-01,"CES0500000003",22.53,2024-12-13,2024-12-13
"52",2010-06-01,"CES0500000003",22.53,2024-12-13,2024-12-13
"53",2010-07-01,"CES0500000003",22.59,2024-12-13,2024-12-13
"54",2010-08-01,"CES0500000003",22.62,2024-12-13,2024-12-13
"55",2010-09-01,"CES0500000003",22.67,2024-12-13,2024-12-13
"56",2010-10-01,"CES0500000003",22.74,2024-12-13,2024-12-13
"57",2010-11-01,"CES0500000003",22.73,2024-12-13,2024-12-13
"58",2010-12-01,"CES0500000003",22.76,2024-12-13,2024-12-13
"59",2011-01-01,"CES0500000003",22.86,2024-12-13,2024-12-13
"60",2011-02-01,"CES0500000003",22.87,2024-12-13,2024-12-13
"61",2011-03-01,"CES0500000003",22.87,2024-12-13,2024-12-13
"62",2011-04-01,"CES0500000003",22.91,2024-12-13,2024-12-13
"63",2011-05-01,"CES0500000003",22.98,2024-12-13,2024-12-13
"64",2011-06-01,"CES0500000003",23.01,2024-12-13,2024-12-13
"65",2011-07-01,"CES0500000003",23.1,2024-12-13,2024-12-13
"66",2011-08-01,"CES0500000003",23.07,2024-12-13,2024-12-13
"67",2011-09-01,"CES0500000003",23.12,2024-12-13,2024-12-13
"68",2011-10-01,"CES0500000003",23.2,2024-12-13,2024-12-13
"69",2011-11-01,"CES0500000003",23.19,2024-12-13,2024-12-13
"70",2011-12-01,"CES0500000003",23.22,2024-12-13,2024-12-13
"71",2012-01-01,"CES0500000003",23.25,2024-12-13,2024-12-13
"72",2012-02-01,"CES0500000003",23.28,2024-12-13,2024-12-13
"73",2012-03-01,"CES0500000003",23.36,2024-12-13,2024-12-13
"74",2012-04-01,"CES0500000003",23.39,2024-12-13,2024-12-13
"75",2012-05-01,"CES0500000003",23.4,2024-12-13,2024-12-13
"76",2012-06-01,"CES0500000003",23.46,2024-12-13,2024-12-13
"77",2012-07-01,"CES0500000003",23.5,2024-12-13,2024-12-13
"78",2012-08-01,"CES0500000003",23.48,2024-12-13,2024-12-13
"79",2012-09-01,"CES0500000003",23.57,2024-12-13,2024-12-13
"80",2012-10-01,"CES0500000003",23.56,2024-12-13,2024-12-13
"81",2012-11-01,"CES0500000003",23.63,2024-12-13,2024-12-13
"82",2012-12-01,"CES0500000003",23.73,2024-12-13,2024-12-13
"83",2013-01-01,"CES0500000003",23.75,2024-12-13,2024-12-13
"84",2013-02-01,"CES0500000003",23.78,2024-12-13,2024-12-13
"85",2013-03-01,"CES0500000003",23.8,2024-12-13,2024-12-13
"86",2013-04-01,"CES0500000003",23.87,2024-12-13,2024-12-13
"87",2013-05-01,"CES0500000003",23.89,2024-12-13,2024-12-13
"88",2013-06-01,"CES0500000003",23.96,2024-12-13,2024-12-13
"89",2013-07-01,"CES0500000003",23.98,2024-12-13,2024-12-13
"90",2013-08-01,"CES0500000003",24.02,2024-12-13,2024-12-13
"91",2013-09-01,"CES0500000003",24.06,2024-12-13,2024-12-13
"92",2013-10-01,"CES0500000003",24.09,2024-12-13,2024-12-13
"93",2013-11-01,"CES0500000003",24.16,2024-12-13,2024-12-13
"94",2013-12-01,"CES0500000003",24.18,2024-12-13,2024-12-13
"95",2014-01-01,"CES0500000003",24.23,2024-12-13,2024-12-13
"96",2014-02-01,"CES0500000003",24.33,2024-12-13,2024-12-13
"97",2014-03-01,"CES0500000003",24.32,2024-12-13,2024-12-13
"98",2014-04-01,"CES0500000003",24.34,2024-12-13,2024-12-13
"99",2014-05-01,"CES0500000003",24.4,2024-12-13,2024-12-13
"100",2014-06-01,"CES0500000003",24.46,2024-12-13,2024-12-13
"101",2014-07-01,"CES0500000003",24.48,2024-12-13,2024-12-13
"102",2014-08-01,"CES0500000003",24.54,2024-12-13,2024-12-13
"103",2014-09-01,"CES0500000003",24.55,2024-12-13,2024-12-13
"104",2014-10-01,"CES0500000003",24.58,2024-12-13,2024-12-13
"105",2014-11-01,"CES0500000003",24.66,2024-12-13,2024-12-13
"106",2014-12-01,"CES0500000003",24.62,2024-12-13,2024-12-13
"107",2015-01-01,"CES0500000003",24.75,2024-12-13,2024-12-13
"108",2015-02-01,"CES0500000003",24.79,2024-12-13,2024-12-13
"109",2015-03-01,"CES0500000003",24.86,2024-12-13,2024-12-13
"110",2015-04-01,"CES0500000003",24.89,2024-12-13,2024-12-13
"111",2015-05-01,"CES0500000003",24.97,2024-12-13,2024-12-13
"112",2015-06-01,"CES0500000003",24.97,2024-12-13,2024-12-13
"113",2015-07-01,"CES0500000003",25,2024-12-13,2024-12-13
"114",2015-08-01,"CES0500000003",25.09,2024-12-13,2024-12-13
"115",2015-09-01,"CES0500000003",25.11,2024-12-13,2024-12-13
"116",2015-10-01,"CES0500000003",25.19,2024-12-13,2024-12-13
"117",2015-11-01,"CES0500000003",25.25,2024-12-13,2024-12-13
"118",2015-12-01,"CES0500000003",25.24,2024-12-13,2024-12-13
"119",2016-01-01,"CES0500000003",25.38,2024-12-13,2024-12-13
"120",2016-02-01,"CES0500000003",25.38,2024-12-13,2024-12-13
"121",2016-03-01,"CES0500000003",25.45,2024-12-13,2024-12-13
"122",2016-04-01,"CES0500000003",25.53,2024-12-13,2024-12-13
"123",2016-05-01,"CES0500000003",25.58,2024-12-13,2024-12-13
"124",2016-06-01,"CES0500000003",25.62,2024-12-13,2024-12-13
