"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Last Revised on: September 29, 2023"
Line,,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"            Personal consumption expenditures",10.546,10.839,11.535,11.716,12.086,12.659,12.923,13.877,14.282,14.636,14.763,15.605,16.033,16.362,17.171,17.880,18.944,20.146,21.288,21.924,23.188,24.053,24.619,25.559,27.124,28.466,28.228,28.868,30.477,31.765,33.155,33.943,33.837,34.307,34.809,36.779,38.714,40.719,42.400,43.836,45.667,46.998,47.945,48.032,49.799,51.534,53.531,55.110,57.022,59.169,62.312,65.665,68.973,70.681,72.478,74.771,77.590,80.338,82.666,84.675,84.802,83.695,85.290,86.741,87.928,89.461,91.993,95.096,97.430,100.000,102.741,104.798,102.154,110.741,113.545
2,Household consumption expenditures1,10.858,11.163,11.888,12.078,12.448,13.041,13.310,14.302,14.711,15.077,15.199,16.217,16.641,16.981,17.825,18.562,19.652,20.902,22.096,22.751,24.063,24.972,25.544,26.511,28.139,29.551,29.307,29.980,31.649,32.999,34.441,35.254,35.112,35.557,35.983,37.955,39.878,41.923,43.585,45.025,46.819,48.081,48.879,48.837,50.473,52.182,54.152,55.729,57.637,59.954,63.084,66.445,69.742,71.371,73.044,75.272,78.154,80.998,83.160,85.172,84.980,83.748,85.311,86.686,87.671,89.227,91.837,95.043,97.339,100.000,102.679,104.904,101.710,111.014,113.757
3,"    Food and beverages purchased for off-premises consumption",29.193,29.348,29.973,30.132,30.956,32.135,33.002,34.595,35.745,36.596,36.749,38.269,38.543,39.080,39.339,39.661,41.012,43.065,44.746,45.769,47.798,49.116,50.489,51.090,52.109,51.202,50.169,51.074,53.578,54.371,54.134,54.887,55.452,55.264,56.336,57.760,58.922,60.660,61.899,61.504,63.128,63.916,65.240,65.158,64.905,65.435,67.258,67.604,68.283,68.878,69.837,72.672,74.459,75.484,75.818,77.583,79.379,82.408,84.932,86.070,84.623,84.048,85.308,85.439,86.173,87.786,90.087,92.175,95.833,100.000,102.827,105.467,112.895,117.820,115.570
4,"        Food and nonalcoholic beverages purchased for off-premises consumption",30.158,30.576,31.176,31.636,32.754,34.187,35.457,37.373,38.763,40.034,40.272,42.018,42.427,43.079,43.200,43.474,44.987,47.423,49.250,50.396,52.415,53.486,54.592,54.711,55.459,53.920,52.282,53.262,55.940,56.428,56.053,56.637,57.065,56.718,57.797,59.287,60.722,62.439,63.728,63.457,65.319,66.092,67.248,67.926,68.188,68.604,70.248,70.383,70.787,71.154,71.770,74.486,75.829,76.608,76.789,78.885,80.772,84.030,86.377,87.507,86.141,85.773,86.741,86.690,87.168,88.833,90.784,92.324,95.853,100.000,102.618,105.136,111.221,115.862,112.776
5,"        Alcoholic beverages purchased for off-premises consumption",15.598,15.318,16.112,15.551,15.446,15.992,15.529,15.967,16.333,16.084,16.130,17.054,17.151,17.293,18.347,18.905,19.663,20.381,21.518,22.130,24.116,26.348,28.525,31.012,32.970,34.845,36.213,36.900,38.447,40.809,41.731,43.577,44.998,45.702,46.900,47.993,47.798,49.677,50.695,49.918,50.300,51.274,53.617,49.536,46.726,47.856,50.548,52.009,54.157,56.001,58.757,62.217,66.373,68.733,69.845,69.876,71.150,72.895,76.299,77.551,75.663,73.921,76.811,78.032,80.260,81.518,85.864,91.173,95.642,100.000,104.048,107.367,122.590,129.223,132.271
6,"        Food produced and consumed on farms",2170.367,2040.936,1995.464,1890.048,1834.932,1724.789,1675.393,1627.928,1565.628,1414.141,1343.238,1218.194,1101.308,1075.528,946.431,904.041,847.403,746.188,687.725,639.244,591.004,547.694,573.722,542.152,550.587,526.809,630.224,584.991,597.763,583.408,476.962,440.031,419.038,414.814,374.544,367.316,342.087,332.542,317.101,240.810,233.288,203.267,179.440,177.557,174.896,160.870,163.937,153.906,142.466,124.654,129.157,123.685,106.421,89.707,101.815,87.739,97.450,108.891,133.563,105.823,103.689,102.014,101.349,82.194,82.520,99.992,109.387,131.024,119.464,100.000,101.817,116.135,138.457,134.979,108.699
7,"    Clothing, footwear, and related services",11.576,11.596,11.841,11.766,12.346,12.465,12.489,13.029,13.328,13.222,13.295,14.562,14.655,14.887,15.495,15.743,16.871,17.549,18.605,18.701,19.394,19.716,19.433,20.062,21.400,22.731,22.174,22.606,23.528,24.696,27.082,28.452,29.155,30.774,31.140,33.225,35.904,37.442,40.147,41.657,43.016,45.264,44.971,44.844,47.208,49.101,51.759,53.910,56.440,58.239,61.711,65.636,68.683,69.158,70.933,74.080,77.161,80.930,83.518,84.967,83.811,79.500,83.040,85.490,85.508,86.966,90.194,94.176,97.190,100.000,101.870,104.183,96.294,119.810,121.712
8,"        Clothing",11.385,11.368,11.540,11.696,12.368,12.478,12.543,13.019,13.383,13.299,13.268,14.446,14.546,14.807,15.452,15.766,16.900,17.638,18.749,18.835,19.469,19.717,19.574,20.280,21.644,22.999,22.567,23.083,24.084,25.277,27.674,29.056,29.853,31.479,32.110,34.308,37.266,38.797,41.575,43.144,44.641,46.896,46.391,46.474,49.148,51.159,53.797,55.984,58.505,60.373,63.913,67.803,70.993,71.599,73.680,76.813,79.769,83.576,85.665,86.661,85.529,81.236,84.838,86.773,86.220,87.457,90.444,94.584,97.176,100.000,101.482,103.951,96.343,120.128,122.465
9,"            Garments",9.009,9.017,9.160,9.262,9.921,10.050,10.143,10.598,10.936,10.879,10.893,11.542,11.683,11.939,12.515,12.808,13.848,14.477,15.477,15.615,16.201,16.489,16.458,17.195,18.432,19.791,19.527,20.177,21.108,22.258,24.604,26.102,27.013,28.801,29.532,31.632,34.468,35.976,38.658,40.030,41.314,43.462,43.026,43.289,45.848,47.875,50.496,52.649,55.120,56.947,60.326,64.074,67.183,67.914,70.213,73.639,76.973,81.186,83.527,84.837,84.016,79.876,83.817,86.147,85.727,86.959,90.000,94.368,97.151,100.000,101.568,104.401,97.625,122.909,125.621
10,"                Women's and girls' clothing",---,---,---,---,---,---,---,---,---,---,---,10.578,10.761,11.048,11.682,12.016,13.011,13.524,14.408,14.290,14.817,15.037,15.030,15.800,16.657,17.799,17.577,18.230,19.052,20.009,22.306,23.835,24.955,27.053,28.083,30.521,33.677,35.454,38.743,39.827,40.824,43.126,42.312,42.586,45.393,47.158,49.095,51.211,53.697,54.973,58.943,63.820,67.905,68.895,71.571,75.222,79.107,83.985,86.308,87.819,87.099,82.520,86.595,89.169,89.254,89.881,91.811,96.475,98.307,100.000,103.064,107.696,101.807,129.542,132.596
11,"                Men's and boys' clothing",---,---,---,---,---,---,---,---,---,---,---,14.498,14.527,14.698,15.166,15.319,16.578,17.396,18.700,19.337,20.040,20.271,19.962,20.857,22.801,24.486,24.116,24.991,26.072,27.697,30.041,31.313,31.768,32.945,32.911,34.639,37.077,38.302,40.316,42.211,43.996,46.121,46.547,46.923,49.470,52.058,56.076,58.507,61.413,64.225,66.616,68.822,70.565,70.552,72.178,74.837,76.690,79.235,80.933,80.916,79.145,75.516,79.734,82.005,82.047,83.373,88.024,92.111,95.710,100.000,100.700,101.290,92.786,115.278,118.164
